aced 0005 7372 0018 636f 6d2e 7469 6d62
7563 6861 6c6b 612e 4c6f 6361 7469 6f6e
9084 b090 afee 8ae4 0200 0449 000a 6c6f
6361 7469 6f6e 4944 4a00 1073 6572 6961
6c56 6572 7369 6f6e 5549 444c 000b 6465
7363 7269 7074 696f 6e74 0012 4c6a 6176
612f 6c61 6e67 2f53 7472 696e 673b 4c00
0565 7869 7473 7400 0f4c 6a61 7661 2f75
7469 6c2f 4d61 703b 7870 0000 0000 0000
0000 0000 0001 7400 3559 4f55 2041 5245
2053 4954 5449 4e47 2049 4e20 4652 4f4e
5420 4f46 2041 2043 4f4d 5055 5445 5220
4c45 4152 4e49 4e47 204a 4156 412e 7372
0017 6a61 7661 2e75 7469 6c2e 4c69 6e6b
6564 4861 7368 4d61 7034 c04e 5c10 6cc0
fb02 0001 5a00 0b61 6363 6573 734f 7264
6572 7872 0011 6a61 7661 2e75 7469 6c2e
4861 7368 4d61 7005 07da c1c3 1660 d103
0002 4600 0a6c 6f61 6446 6163 746f 7249
0009 7468 7265 7368 6f6c 6478 703f 4000
0000 0000 0c77 0800 0000 1000 0000 0174
0001 5173 7200 116a 6176 612e 6c61 6e67
2e49 6e74 6567 6572 12e2 a0a4 f781 8738
0200 0149 0005 7661 6c75 6578 7200 106a
6176 612e 6c61 6e67 2e4e 756d 6265 7286
ac95 1d0b 94e0 8b02 0000 7870 0000 0000
7800 7371 007e 0000 0000 0001 0000 0000
0000 0001 7400 9759 4f55 2041 5245 2053
5441 4e44 494e 4720 4154 2054 4845 2045
4e44 204f 4620 4120 524f 4144 2042 4546
4f52 4520 4120 534d 414c 4c20 4252 4943
4b20 4255 494c 4449 4e47 2e20 4152 4f55
4e44 2059 4f55 2049 5320 4120 464f 5245
5354 2e20 4120 534d 414c 4c20 5354 5245
414d 2046 4c4f 5753 204f 5554 204f 4620
5448 4520 4255 494c 4449 4e47 2041 4e44
2044 4f57 4e20 4120 4755 4c4c 592e 7371
007e 0005 3f40 0000 0000 000c 7708 0000
0010 0000 0007 7400 0157 7371 007e 0009
0000 0002 7400 0155 7100 7e00 1074 0001
4573 7100 7e00 0900 0000 0374 0001 5373
7100 7e00 0900 0000 0474 0001 4471 007e
0015 7400 014e 7371 007e 0009 0000 0005
7100 7e00 0871 007e 000b 7800 7371 007e
0000 0000 0002 0000 0000 0000 0001 7400
8a59 4f55 2048 4156 4520 5741 4c4b 4544
2055 5020 4120 4849 4c4c 2c20 5354 494c
4c20 494e 2054 4845 2046 4f52 4553 542e
2054 4845 2052 4f41 4420 534c 4f50 4553
2042 4143 4b20 444f 574e 2054 4845 204f
5448 4552 2053 4944 4520 4f46 2054 4845
2048 494c 4c2e 2054 4845 5245 2049 5320
4120 4255 494c 4449 4e47 2049 4e20 5448
4520 4449 5354 414e 4345 2e73 7100 7e00
053f 4000 0000 0000 0c77 0800 0000 1000
0000 0374 0001 4573 7100 7e00 0900 0000
0174 0001 5371 007e 0018 7100 7e00 0871
007e 000b 7800 7371 007e 0000 0000 0003
0000 0000 0000 0001 7400 3b59 4f55 2041
5245 2049 4e53 4944 4520 4120 4255 494c
4449 4e47 2c20 4120 5745 4c4c 2048 4f55
5345 2046 4f52 2041 204c 4152 4745 2053
5052 494e 472e 7371 007e 0005 3f40 0000
0000 000c 7708 0000 0010 0000 0002 7400
0157 7100 7e00 1d71 007e 0008 7100 7e00
0b78 0073 7100 7e00 0000 0000 0400 0000
0000 0000 0174 004d 594f 5520 4152 4520
494e 2041 2056 414c 4c45 5920 494e 2054
4845 2046 4f52 4553 5420 4245 5349 4445
2041 2053 5452 4541 4d20 5455 4d42 4c49
4e47 2041 4c4f 4e47 2041 2052 4f43 4b59
2042 4544 2e73 7100 7e00 053f 4000 0000
0000 0c77 0800 0000 1000 0000 0774 0001
4e71 007e 001d 7400 0145 7100 7e00 1874
0001 5771 007e 0018 7400 0155 7100 7e00
1874 0001 5373 7100 7e00 0900 0000 0774
0001 4471 007e 002b 7100 7e00 0871 007e
000b 7800 7371 007e 0000 0000 0005 0000
0000 0000 0001 7400 3759 4f55 2041 5245
2049 4e20 4f50 454e 2046 4f52 4553 542c
2057 4954 4820 4120 4445 4550 2056 414c
4c45 5920 544f 204f 4e45 2053 4944 452e
7371 007e 0005 3f40 0000 0000 000c 7708
0000 0010 0000 0006 7400 0145 7100 7e00
1574 0001 4471 007e 0015 7400 0157 7100
7e00 1874 0001 5371 007e 0018 7400 014e
7371 007e 0009 0000 0006 7100 7e00 0871
007e 000b 7800 7371 007e 0000 0000 0006
0000 0000 0000 0001 7400 3559 4f55 2041
5245 2049 4e20 4f50 454e 2046 4f52 4553
5420 4e45 4152 2042 4f54 4820 4120 5641
4c4c 4559 2041 4e44 2041 2052 4f41 442e
7371 007e 0005 3f40 0000 0000 000c 7708
0000 0010 0000 0006 7400 014e 7100 7e00
1d74 0001 4571 007e 0015 7400 0157 7100
7e00 1574 0001 4471 007e 0015 7400 0153
7100 7e00 1871 007e 0008 7100 7e00 0b78
0073 7100 7e00 0000 0000 0700 0000 0000
0000 0174 0078 4154 2059 4f55 5220 4645
4554 2041 4c4c 2054 4845 2057 4154 4552
204f 4620 5448 4520 5354 5245 414d 2053
504c 4153 4845 5320 494e 544f 2041 2032
2d49 4e43 4820 534c 4954 2049 4e20 5448
4520 524f 434b 2e20 444f 574e 5354 5245
414d 2054 4845 2053 5452 4541 4d42 4544
2049 5320 4241 5245 2052 4f43 4b2e 7371
007e 0005 3f40 0000 0000 000c 7708 0000
0010 0000 0005 7400 014e 7100 7e00 1574
0001 4571 007e 0018 7400 0157 7100 7e00
1874 0001 5373 7100 7e00 0900 0000 0871
007e 0008 7100 7e00 0b78 0073 7100 7e00
0000 0000 0800 0000 0000 0000 0174 00a1
594f 5520 4152 4520 494e 2041 2032 302d
464f 4f54 2044 4550 5245 5353 494f 4e20
464c 4f4f 5245 4420 5749 5448 2042 4152
4520 4449 5254 2e20 5345 5420 494e 544f
